row,year,month,opponent,result,accuracy
240,2021,10,55490488,win,71.42791820312809
241,2021,5,95343268,loss,80.88047749860785
242,2022,4,12696860,win,78.08235913030444
243,2022,3,32090795,win,79.06498805382323
244,2021,4,70597189,win,71.20902061528234
245,2021,9,28451574,loss,63.538609908139904
246,2022,10,96485507,win,82.60992244952635
247,2021,1,70014206,win,71.69093836386125
248,2021,1,67195300,win,62.165626337072226
249,2021,5,79547034,win,75.77486884981283
250,2022,7,52575134,win,73.18575207160319
251,2022,5,93318806,loss,71.97662772126013
252,2022,2,89154391,loss,72.49253758918447
253,2022,8,46298651,loss,65.90301685053878
254,2022,1,90423075,win,75.86875467341429
255,2022,10,23788926,win,77.83124825483644
256,2022,4,69439458,win,68.9995539301294
257,2022,4,70015018,win,82.65603326908716
258,2022,4,31043619,win,85.9886768775134
259,2021,4,60802212,win,76.52147182448638
260,2021,10,52010182,loss,72.21482703122044
261,2021,11,93263021,win,70.69288514164234
262,2022,8,90781386,win,73.60394856299116
263,2021,11,56302520,loss,78.91129908961551
264,2021,9,72206901,loss,65.3067114614968
265,2021,5,31848862,loss,79.12107166319521
266,2021,9,53456198,win,46.61668561716363
267,2021,4,65009606,loss,73.79203243083758
268,2021,6,59690527,win,67.13611861002813
269,2021,6,50110131,loss,74.71642496514214
270,2021,5,40075605,win,83.16636081353874
271,2021,9,60066571,win,74.86119408056473
272,2022,4,77184753,loss,76.73655860905734
273,2021,8,73536993,win,58.80707073830719
274,2021,6,44156072,win,82.59518582928963
275,2022,2,40842824,loss,81.18703546903652
276,2021,8,93584123,win,63.673770887983956
277,2021,8,63715475,win,85.14075471167362
278,2022,11,32789584,win,69.87824357645326
279,2022,1,77518730,win,77.04876794083995
280,2022,1,72829356,win,61.289040713685104
281,2021,8,79449933,loss,85.9125495819654
282,2021,7,98077787,loss,85.64527373900724
283,2022,11,35526872,win,80.43646794432692
284,2021,10,38222660,win,62.82589396499185
285,2022,9,92944059,loss,89.99166098116524
286,2022,10,90396506,win,62.79808175336204
287,2022,7,10330924,loss,75.19462764112751
288,2021,6,76437102,win,76.65950982171803
289,2022,3,96085802,win,79.54471980192254
290,2022,8,57404358,loss,74.10250942655368
291,2021,11,50988130,win,74.11894436530183
292,2021,8,49668175,win,78.51206333280244
293,2021,7,49551360,loss,71.46092164434414
294,2021,1,34242200,loss,72.1263311345364
295,2021,4,39715381,win,90.32048213747014
296,2022,11,87254789,win,62.74456190597587
297,2021,6,16774516,loss,86.07364643598451
298,2021,7,84290521,win,78.01615530212085
299,2021,3,89481653,win,83.51945858964324
300,2022,11,34348725,loss,68.6219387738211
301,2022,9,59083336,loss,80.71488974141198
302,2022,7,50226093,win,95.13869879654571
303,2021,2,40555557,win,68.10585768520635
304,2022,1,66334131,loss,58.85882091727953
305,2021,7,84956354,win,65.28839811328234
306,2021,6,53134559,loss,66.54565426661402
307,2021,7,52835245,loss,92.73760465374318
308,2022,11,19295162,win,78.7155945620252
309,2021,6,51891521,loss,64.59388407507568
310,2022,9,36132782,win,74.84355161196646
311,2021,2,85166529,win,84.98302451749348
312,2022,1,25331888,win,78.30322340014439
313,2022,2,68663144,win,73.79280713796295
314,2022,10,39140672,win,49.36971852533635
315,2022,1,78227695,win,100.66920141471599
316,2022,8,57712442,win,72.68929623329738
317,2022,10,36306118,loss,79.56050222037032
318,2022,3,53306597,loss,67.09347736911018
319,2022,8,58351923,win,70.82113440730097
320,2021,2,39909372,loss,81.76824450816245
321,2022,10,41876833,loss,72.85979140516154
322,2022,5,66896640,win,78.33938152971245
323,2022,4,19969574,win,68.28289040210754
324,2022,4,90210630,loss,72.65942887299896
325,2022,7,74642657,loss,63.08477071064033
326,2022,10,48043324,loss,75.25995524278822
327,2021,1,24270354,loss,64.97712756971941
328,2021,3,72183878,win,84.90728271777448
329,2022,4,11780964,win,66.27319729556771
330,2022,8,90127363,loss,79.51324488495165
331,2021,1,67372070,win,75.03959285813937
332,2022,7,74969728,loss,66.23492624982472
333,2022,6,24979475,win,81.49888472115806
334,2021,8,22357883,win,86.68740648326579
335,2021,9,44091251,win,78.68131224940208
336,2022,9,33458479,win,82.38345056261583
337,2022,6,24304663,loss,74.86562998826045
338,2021,4,53513233,loss,76.62528958566865
339,2021,7,71314132,loss,79.44161220736059
340,2021,11,19675874,win,75.74479458954309
341,2021,8,93265855,loss,63.5394232908543
342,2022,8,15494021,loss,69.20948242140808
343,2021,8,55938672,loss,91.48054181961692
344,2022,5,17293498,win,64.58269386486165
345,2021,6,61634658,win,69.87091247696493
346,2021,1,41242647,win,82.89040549478875
347,2021,6,76914153,win,81.30799341605294
348,2022,2,37406014,loss,64.94865954351107
349,2021,6,51071677,win,72.86586158964833
350,2021,2,21639326,win,68.06279598112098
351,2021,6,80919339,win,48.93982030538797
352,2021,9,15866383,loss,73.15180607557895
353,2022,2,89840525,win,69.63890468696218
354,2021,7,12422303,loss,77.57129230410649
355,2022,9,52501035,win,78.67948161844744
356,2021,1,93505084,loss,77.00489149089397
357,2022,2,47050506,win,61.29342839722042
358,2021,1,94306817,loss,94.5594380446042
359,2021,3,48306442,win,76.95670106489158
360,2021,11,88554064,loss,96.98448655625401
361,2022,4,69316807,win,78.34218364826926
362,2021,1,76664397,loss,80.02456054064456
363,2021,11,19406175,win,68.65493584097291
364,2022,3,93982523,loss,68.23574827116245
365,2022,11,91735441,win,74.15747633420028
366,2022,10,95846539,loss,91.69858080231553
367,2022,3,61604251,win,75.69488502098658
368,2021,6,90033944,loss,61.094275066982355
369,2021,5,39545110,win,60.517136354348274
370,2022,7,44418474,loss,81.92582917057658
371,2021,4,20749316,loss,80.30242522927036
372,2021,2,97546325,win,77.06720090273505
373,2021,2,96815377,loss,73.91434856133596
374,2022,6,63709970,loss,67.14940364475831
375,2021,1,65322981,loss,98.06939309019157
376,2021,9,96174916,win,55.471273353563525
377,2021,3,78120140,loss,71.45155778584045
378,2021,7,53510515,win,84.56756231572712
379,2021,9,85885196,win,84.3295387569559
380,2022,9,16469015,loss,52.85612579833554
381,2021,7,53108448,win,76.66201416731836
382,2022,2,72649937,loss,69.10843097574
383,2022,8,93367353,loss,69.69168716326679
384,2021,5,31847710,win,80.0036244632777
385,2022,11,71863458,win,77.33789228767282
386,2021,11,42083798,loss,78.58701457442336
387,2022,10,83733676,win,63.61986942481128
388,2022,1,61302582,win,67.4699541140065
389,2022,7,57060419,loss,78.18170587491909
390,2022,8,24711999,win,77.01714367974999
391,2022,1,67201212,loss,79.76957799914233
392,2021,5,80620778,win,75.7162458608056
393,2022,8,32737802,win,56.14094387797882
394,2022,8,60130747,loss,53.36308898214319
395,2022,5,57666387,win,80.63169648248343
396,2021,3,18079378,win,100.18449909341516
397,2021,10,58563307,win,56.32328312237265
398,2021,6,89209247,loss,86.96389959779421
399,2021,6,77101405,win,74.68441317323312
400,2022,9,34539400,loss,72.14779739754546
401,2022,8,87710997,win,72.15303963892016
402,2021,11,51489570,win,80.10622560783662
403,2022,8,51315696,win,77.61790052997524
404,2021,5,39567639,loss,78.7972591599519
405,2021,5,48431152,win,88.33802807358364
406,2022,6,86843971,loss,83.08581176277457
407,2021,7,19342971,win,64.61417774813475
408,2022,5,26367803,loss,87.28999092068214
409,2022,8,99869835,win,67.1754369947689
410,2022,2,90423488,win,63.697597843603084
411,2022,6,90840447,win,70.18405072633905
412,2021,10,82003854,win,68.86308475496449
413,2021,1,45585960,win,72.72303401778672
414,2022,2,13978769,loss,70.56469269832351
415,2021,9,97328372,win,90.2162825137364
416,2021,10,83684543,win,64.8096825847553
417,2022,11,79375425,win,85.54019474196868
418,2022,4,63528735,loss,62.29148531721845
419,2021,8,21178677,win,91.44646498360584
420,2022,9,62720825,win,71.19535852223669
421,2021,6,33328124,loss,98.1661910550653
422,2021,2,46284913,loss,70.56413645802834
423,2021,8,71620981,loss,71.95635248453762
424,2021,1,31768049,loss,72.22563916019746
425,2021,1,95540405,win,79.21053304347963
426,2021,8,12033496,win,76.34590123478726
427,2022,7,96499206,loss,74.31342685263415
428,2022,6,91102858,win,76.47582016353721
429,2022,5,33367205,win,84.11272946598987
430,2021,3,30810173,win,67.8735373465646
431,2021,7,40955305,win,75.69200207842512
432,2022,8,93109452,win,45.00317864933146
433,2021,7,87466627,win,67.3513990524458
434,2022,4,64924284,win,71.27287653251875
435,2022,2,58461015,win,72.07404429331547
436,2021,6,79309972,win,74.26834656354725
437,2021,5,26063620,win,85.69406365063935
438,2021,5,75367124,win,76.16863244508379
439,2021,2,37152982,win,62.49397982272889
440,2022,6,53739697,win,78.12835766021027
441,2022,11,74638362,loss,77.08197920485291
442,2021,2,79464334,win,76.61235787709221
443,2021,2,92219968,win,77.82033553619439
444,2021,5,49906799,win,73.91222288408639
445,2022,9,19013142,win,66.0636118834475
446,2022,9,84216192,win,68.79550932825151
447,2021,9,75771003,loss,56.749749984525444
448,2022,7,19426457,win,76.46511844123313
449,2021,8,52862042,win,92.80467515758869
450,2023,2,93142485,loss,88.2769152723356
451,2023,1,47780363,win,91.6389834314937
452,2023,2,97667913,win,92.41405871880853
453,2023,3,85749725,loss,89.86519426172164
454,2023,2,23871155,win,94.48203760441835
455,2023,3,84290005,win,93.52508872082255
456,2023,1,40158328,loss,91.31211889724769
457,2023,2,43321614,loss,89.00945148722913
458,2023,2,81160372,win,95.18543394911688
459,2023,3,17820909,win,97.17224238767378
460,2023,3,74583946,win,93.04532353460314
461,2023,2,56265298,loss,91.67295097297367
462,2023,3,74307314,win,89.76286632169396
463,2023,2,80692129,win,93.39679086964203
464,2023,2,66581039,win,82.92384520060317
465,2023,3,37157727,win,87.07900338107295
466,2023,3,50705208,loss,88.17084439442218
467,2023,1,18820215,loss,90.98580901789587
468,2023,2,70967290,win,90.58838778139138
469,2023,1,94027027,win,89.75508933295258
470,2023,3,54308125,win,92.95543395028513
471,2023,1,86011515,win,89.36278740779758
472,2023,1,95955634,win,87.2676755591329
473,2023,1,82237855,win,95.02978440871006
474,2023,3,53978008,win,89.4714976677052
475,2023,3,23055766,win,91.1149214168601
476,2023,1,21081166,win,91.86606551473018
477,2023,2,86781363,win,86.71480810972025
478,2023,3,93775794,win,92.73878486710129
479,2023,3,95202708,loss,84.07007213781804
480,2023,1,52155397,win,87.92737578690699
481,2023,3,88485338,win,90.30008879310867
482,2023,3,67547062,win,89.01076240795788
483,2023,2,39956467,loss,92.74757670362435
484,2023,3,55702316,win,88.10823261215077
485,2023,2,73838778,win,86.0735653505266
486,2023,3,71267884,loss,88.3499875246542
487,2023,3,29657291,win,86.97294663856198
488,2023,1,40084075,win,90.30677829260686
489,2023,3,37017261,win,89.87117766778229
490,2023,2,84297581,win,92.0959748815194
491,2023,2,88158417,win,88.9719947946622
492,2023,2,15889018,win,93.14616572249078
493,2023,3,18358438,win,89.4671826304116
494,2023,2,76720513,win,90.11684105906834
495,2023,1,11536776,loss,91.97702936867057
496,2023,1,11752166,loss,91.11666108219792
497,2023,1,28178788,win,87.6453418133082
498,2023,2,20546040,win,85.44316633775954
499,2023,1,13112192,loss,95.42318821184512
500,2023,3,38071724,win,90.28608896312349
501,2023,1,83248624,win,89.8088002958275
502,2023,3,29077886,win,93.26278196514632
503,2023,1,53014140,win,90.15708421615811
504,2023,1,60084379,win,87.40538665501026
505,2023,1,97840679,win,94.25707718203654
506,2023,1,11255271,win,92.8431236611868
507,2023,1,77519577,loss,87.70609711247496
508,2023,2,55789279,win,88.65419175671296
509,2023,2,65639220,win,83.22102666439056
510,2023,3,78960780,win,91.62696429113265
511,2023,2,33997708,loss,95.425116262417
512,2023,3,59948743,win,91.95042728781917
513,2023,2,98723434,win,90.0090156584059
514,2023,2,39213249,win,88.42291612304967
515,2023,3,88325261,win,87.70203917438869
516,2023,2,40642198,loss,86.79264907608024
517,2023,1,27415779,win,85.93685223895942
518,2023,3,59355490,win,90.34085735894011
519,2023,3,41288450,win,91.8448629728928
520,2023,2,16936399,win,93.58750168119548
521,2023,2,80742907,win,88.69759423990322
522,2023,2,90896402,loss,90.98513049911516
523,2023,3,61424274,win,87.54026330928923
524,2023,1,72271234,win,88.62841121431445
525,2023,2,98466867,win,86.9027443649496
526,2023,2,97839052,win,93.26096767768828
527,2023,3,86790124,win,91.43639188820106
528,2023,2,94553871,win,89.08064707626025
529,2023,2,95262059,win,93.80367817388466
530,2023,2,23632029,win,85.66668541666854
531,2023,2,81874250,win,89.37080231782053
532,2023,1,42339184,win,87.57097275754671
533,2023,3,95996221,win,90.17998614012235
534,2023,2,49182465,win,92.36678224660761
535,2023,2,39709492,win,88.2390967785614
536,2023,2,79647696,win,91.68733066443112
537,2023,3,65552252,loss,88.15476016364522
538,2023,3,15509771,win,85.53550121454607
539,2023,3,11103346,win,93.9571902964426
540,2023,2,35730143,win,89.51794021262667
541,2023,1,92562947,win,94.13460115889356
542,2023,2,24315447,win,91.68580539110354
543,2023,1,44998838,win,82.30026428680544
544,2023,3,54792581,win,89.61901541505841
545,2023,1,11897706,win,88.77909916837545
546,2023,1,11109208,loss,92.3577507972347
547,2023,3,34666505,win,88.6595335857533
548,2023,2,81756599,win,90.70225468961969
549,2023,3,71545908,win,86.47107329257413
550,2023,3,51015068,loss,90.90606162806395
551,2023,2,57919467,win,94.1114438495063
552,2023,2,20344525,win,87.88953185997447
553,2023,3,27605964,win,90.24370524906163
554,2023,2,79742716,win,87.95086816191936
555,2023,1,60252185,loss,93.35596623476647
556,2023,3,10227326,win,82.63775357026407
557,2023,2,20948547,win,89.41087098010419
558,2023,3,83666478,loss,90.56650958198561
559,2023,2,32650877,loss,92.164289305203
560,2023,1,79105585,win,88.99757318720788
561,2023,2,88410397,win,89.52102485168191
562,2023,3,90119720,loss,91.60924143693117
563,2023,2,22566368,win,90.62535951989585
564,2023,3,42258812,win,93.15594610174654
565,2023,3,21526868,win,92.90551132609588
566,2023,1,63685452,win,89.57021678900388
567,2023,2,21910802,win,90.51590357755963
568,2023,2,44503035,win,89.59507562297333
569,2023,3,78845630,loss,87.41957748626517
570,2023,3,50034094,loss,90.67943961769062
571,2023,2,79432596,loss,89.69971940827071
572,2023,2,60189159,win,91.81780794087953
573,2023,2,56801776,win,94.04675598121511
574,2023,3,12103920,win,90.05657958262226
575,2023,3,81500477,loss,89.899217437808
576,2023,1,89310122,loss,91.59738031825788
577,2023,2,14867755,loss,90.87853325568976
578,2023,2,27077833,win,85.45433904345697
579,2023,3,68572521,win,86.51478942658484
580,2023,3,98301604,win,92.09252372449531
581,2023,1,88038027,win,88.24254852433887
582,2023,2,65322030,win,88.88628227654827
583,2023,2,94508051,win,87.99900872247177
584,2023,2,94328971,win,91.17101295271705
585,2023,3,16654862,win,93.52763097370014
586,2023,2,30020862,win,84.87234722586032
587,2023,2,23888663,win,89.4733904537403
588,2023,1,29965490,loss,84.57799109262974
589,2023,1,26384368,win,88.51776777353584
590,2023,1,70806220,win,89.95974582808968
591,2023,3,57222715,win,88.6602266898826
592,2023,3,15562324,win,94.67657186151897
593,2023,2,12463829,win,83.54299346736504
594,2023,1,49888242,win,91.6384829597405
595,2023,1,66357579,win,89.00262604099744
596,2023,2,76324161,loss,84.43295387243307
597,2023,1,75107867,win,89.43455835864985
598,2023,3,56549629,win,92.09414507264702
599,2023,1,50576811,win,90.66091450319794
600,2023,2,90007413,win,91.81348209068143
601,2023,2,11208744,loss,82.85770664321721
602,2023,2,73976240,win,88.36968028502248
603,2023,1,97217227,win,94.17405437231093
604,2023,1,12357908,win,80.67270871997701
605,2023,3,76506382,win,87.43094970263469
606,2023,3,70994858,win,89.0845040765176
607,2023,3,26196754,win,92.30233586283234
608,2023,3,40132439,win,90.83873644499894
609,2023,2,69405069,loss,91.16623155051747
610,2023,3,66701372,win,91.08972490275089
611,2023,1,65790142,win,85.23852806979622
612,2023,1,23988563,win,88.36459934291335
613,2023,1,89637853,win,90.02796103275915
614,2023,2,85265853,win,86.17975384119626
615,2023,3,67251271,win,91.32558186562106
616,2023,3,34840977,win,86.52279690804683
617,2023,1,59789616,win,91.76875030781335
618,2023,1,18225199,win,91.56870689935367
619,2023,2,37464665,loss,86.01905452142171
620,2023,3,45383768,win,92.86330932006035
621,2023,3,66649634,loss,88.73276540853246
622,2023,3,54130983,win,95.8511885691426
623,2023,2,47532124,win,87.83387643192737
624,2023,2,47592367,loss,93.1024789332822
625,2023,3,62187357,win,91.32402127644579
626,2023,2,61567007,win,92.00460295591046
627,2023,2,82017028,win,93.94972261548975
628,2023,2,24033546,win,90.67610458276987
629,2023,2,38806590,loss,88.80062585522009
630,2023,2,90087677,loss,88.84239399841513
631,2023,2,68299477,loss,85.71379096432369
632,2023,3,23850963,win,87.5364610910072
633,2023,1,19683731,win,87.09460678481308
634,2023,2,14788977,win,94.6964284514163
635,2023,3,36439786,win,88.86772733911883
636,2023,3,21551471,win,89.9729310365486
637,2023,1,12043965,win,87.84717106981046
638,2023,2,21047771,win,88.02823867679135
639,2023,2,68487812,loss,90.43281463672976
640,2023,1,86079837,win,94.3774111431903
641,2023,3,49358284,win,95.02699837448685
642,2023,3,27222223,win,90.88527727020505
643,2023,2,63977579,win,86.56341934856306
644,2023,1,71740475,loss,93.1731273050533
645,2023,1,98318918,win,92.05005119504746
646,2023,2,26574831,win,90.24977836950859
647,2023,1,38518165,win,92.24762992205409
648,2023,1,72580976,win,91.78009650975959
649,2023,1,61534479,win,90.93716446862999
650,2023,3,34588508,win,83.76232611338384
651,2023,3,67151158,win,86.8999633886895
652,2023,2,71610036,loss,86.66830658244027
653,2023,2,86460105,win,87.70407813116088
